Probe	HGG184.rcc	HGG185.rcc	HGG187.rcc	HGG190.rcc	HGG191.rcc	HGG192.rcc	HGG193.rcc	HGG198.rcc	HGG199.rcc	HGG202.rcc	LGG1352.rcc	LGG1353.rcc	LGG1357.rcc	LGG1358.rcc	LGG1361.rcc	LGG1380.rcc	LGG1390.rcc	LGG1395.rcc	LGG1414.rcc	LGG1425.rcc	NB_01.rcc	NB_02.rcc	NB_03.rcc	NB_04.rcc	NB_05.rcc
Endogenous_NFKB1_NM_003998.2	503	149	227	203	305	356	343	145	112	148	533	412	291	428	565	539	312	734	208	403	208	244	289	204	138
Endogenous_CD8a_NM_001768.5	107	89	45	38	311	277	189	115	95	62	304	70	63	143	419	681	111	896	346	75	289	282	351	336	370
Endogenous_HAVCR2/TIM3_NM_032782.4	1235	356	646	261	218	510	387	260	121	352	1416	661	624	833	736	904	195	1132	401	515	445	626	519	253	327
Endogenous_IGL_ENST00000390323.1	210	257	252	233	2016	1193	1057	429	723	646	45429	1338	779	5669	1521	4054	320	9218	562	481	844	810	9728	851	1168
Endogenous_IL12b_NM_002187.2	20	10	18	22	18	17	18	17	95	25	76	31	30	28	56	117	22	70	35	24	14	30	20	15	11
Endogenous_B2M_NM_004048.2	36496	20130	24267	18141	23696	42450	32864	5135	12075	6546	131990	42654	20950	62228	83116	175980	18955	107740	14466	25723	10995	18245	27813	11452	18318
Endogenous_TNFRSF9_NM_001561.4	53	33	39	22	37	40	43	37	95	31	120	56	32	49	56	108	24	132	43	30	9	34	96	22	35
Endogenous_CD19_XM_011545981.1	22	21	64	8	41	13	6	7	60	6	44	20	22	45	37	87	14	51	24	19	25	24	209	11	10
Endogenous_PRKCA_NM_002737.2	391	1365	847	861	1296	1209	597	972	293	457	5219	2393	2099	3371	1816	1161	1182	2093	2120	2651	1632	1949	2525	2096	3208
Endogenous_TLR8_NM_016610.2	220	45	62	47	60	62	84	34	181	43	423	100	52	116	384	454	59	414	47	60	34	137	37	24	21
Endogenous_APOL3_NR_027833.1	671	252	246	102	503	647	271	358	551	192	1580	630	479	716	1428	2564	418	2573	503	666	537	462	900	344	410
Endogenous_CD84_NM_001184879.1	20	6	10	9	11	14	8	17	43	19	29	24	11	14	28	41	11	33	28	22	20	7	16	7	6
Endogenous_CXCL9_NM_002416.1	231	90	59	31	841	80	148	34	95	56	200	42	26	148	121	661	16	336	28	32	38	32	281	18	16
Endogenous_PSMB10_NM_002801.2	11	6	12	9	11	12	6	14	69	9	19	9	16	16	23	47	25	30	28	11	14	20	16	11	11
Endogenous_IL10_NM_000572.2	27	9	23	20	17	28	81	7	69	31	58	71	18	44	26	116	19	151	28	19	14	34	41	18	24
Endogenous_SPOP_NM_001007226.1	1331	1407	1254	1222	1788	1717	1739	1063	1214	1153	2034	1622	1626	1518	1780	2078	2075	1969	2234	1948	1569	1716	1816	1960	2110
Endogenous_ICOSLG/ICOSL/CD275/B7-H2_NM_015259.5	240	86	127	82	45	161	49	68	138	195	402	197	208	201	169	184	296	211	161	684	578	554	515	214	96
Endogenous_HLA-DRB1_NM_002124.3	23016	3692	3478	1690	6176	5149	6066	1209	5908	13785	72954	14201	2199	22129	24562	49108	657	29070	1046	6458	3138	7215	8539	1501	5039
Endogenous_IDO1_NM_002164.5	31	23	18	17	61	26	20	20	26	34	74	54	7	14	78	271	12	136	20	22	16	13	57	9	12
Endogenous_CD4_NM_000616.4	2192	583	1191	785	959	933	1024	432	327	445	3591	1493	930	1428	2188	4044	592	3371	531	839	609	1138	1015	506	894
Endogenous_PBRM1_NM_181042.3	759	1918	1213	1479	1246	2057	1620	1323	1111	1091	1019	1390	1115	1313	1320	1279	968	1684	1180	1273	941	1235	1168	1134	919
Endogenous_TNNC2_NM_003279.2	48	14	24	28	37	32	23	47	78	53	39	57	22	33	66	151	11	82	24	17	34	54	47	34	24
Endogenous_CD3e_NM_000733.2	196	96	32	18	192	133	90	30	78	34	328	61	12	131	159	263	16	439	28	99	41	90	246	32	36
Endogenous_STING1_NM_198282.1	201	112	156	63	141	110	130	125	250	393	274	133	67	434	159	210	42	603	110	80	144	265	141	98	126
Endogenous_CD38_NM_001775.2	1831	982	168	88	237	633	317	2819	146	603	577	938	1698	462	346	234	2439	153	570	386	479	458	683	217	256
Endogenous_JAK2_NM_004972.3	1658	1010	803	743	920	1250	2282	830	1085	578	1546	1460	1143	1376	2009	2067	759	2074	975	932	1047	1268	1388	1132	1596
Endogenous_ICOS_NM_012092.2	16	11	10	8	9	12	13	3	52	19	13	11	14	12	12	11	10	24	20	6	16	14	27	8	7
Endogenous_CKMT2_NM_001099735.1	81	78	153	95	100	130	31	122	198	22	451	255	213	182	538	227	230	64	244	1135	569	487	351	343	499
Endogenous_STAT3_NM_003150.3	8203	3525	7512	8188	8769	6852	11963	6738	8587	15841	13649	8952	4109	8194	11403	10661	4057	11583	4334	6842	3995	4748	4454	2959	4040
Endogenous_ARID2_NM_152641.2	2796	2454	3267	2743	3318	1732	1399	3838	6210	3474	2390	2068	1631	2012	1759	2105	1308	2436	1384	1741	1348	1210	1160	943	793
Endogenous_GZMK_NM_002104.2	41	57	21	16	114	96	71	17	95	9	90	24	17	82	133	401	12	415	20	41	16	26	39	21	32
Endogenous_TIGIT_NM_173799.2	5	2	5	5	4	2	7	3	26	6	6	6	6	4	7	9	11	8	20	11	7	7	2	3	2
Endogenous_GZMB_NM_004131.3	15	9	33	19	31	17	71	20	69	9	119	37	35	22	33	26	24	63	31	17	7	41	76	15	12
Endogenous_IL4_NM_000589.2	11	5	5	16	11	6	10	7	34	15	12	6	18	9	12	21	14	21	24	4	7	22	6	11	5
Endogenous_CD7_NM_006137.6	47	32	17	14	47	27	182	34	9	164	122	22	19	26	41	45	7	144	35	37	11	42	150	12	11
Endogenous_CD86/B7-2_NM_175862.3	314	59	111	55	65	113	130	64	52	62	499	255	191	281	324	451	84	611	126	211	68	192	156	91	78
Endogenous_PDCD1_NM_005018.2	24	17	12	10	28	19	17	24	60	25	30	14	6	18	27	33	6	54	24	19	9	11	10	11	9
Endogenous_MRC1_NM_002438.2	59	89	245	147	388	509	553	223	293	355	249	300	589	150	855	752	788	728	326	315	571	955	633	483	1063
Endogenous_IL12a_NM_000882.2	162	55	112	52	119	352	236	1195	78	161	86	89	171	100	170	99	100	79	130	95	65	99	92	54	51
Endogenous_OMD_NM_005014.2	16	5	26	20	63	89	75	115	52	15	59	60	190	501	191	136	151	1564	59	114	176	167	303	224	265
Endogenous_HHLA2/B7-H7_NM_001282556.1	8	4	7	6	3	7	8	17	9	15	11	9	13	9	11	12	7	13	31	15	14	21	18	11	9
Endogenous_CTLA4_NM_005214.3	80	76	22	26	105	31	40	71	43	34	113	50	42	88	96	162	33	406	35	26	38	45	61	20	24
Endogenous_GBP1_NM_002053.1	3302	996	327	141	655	664	4479	253	637	627	907	1265	256	1328	1706	3777	351	2272	326	354	296	739	1529	145	204
Endogenous_CD163_NM_004244.4	3435	76	354	568	189	756	2176	20	345	411	4133	273	71	442	2416	942	76	5635	75	166	95	731	281	85	433
Endogenous_CXCR6_NM_006564.1	51	24	13	19	56	63	27	10	17	22	56	23	6	35	98	170	7	177	16	22	25	24	10	12	17
Endogenous_FASLG_NM_000639.1	17	10	11	12	28	17	27	7	52	6	42	17	14	33	56	124	10	132	31	11	18	11	20	8	22
Endogenous_CSF1R_NM_005211.2	4133	569	1192	447	504	1391	453	1391	784	1171	4565	2171	2326	1864	2471	3359	798	2373	1738	1391	1763	2264	2031	921	979
Endogenous_VEGFA_NM_001025366.1	1249	2459	5210	14911	2856	6487	22481	1529	11713	6006	3273	1877	1574	13794	2708	1873	1644	2904	2159	3089	2646	3976	2581	2439	2969
Endogenous_VTCN1/B7-H4_NM_024626.2	6	3	2	4	7	6	8	17	34	9	11	6	6	10	4	12	2	8	4	11	5	7	6	4	5
Endogenous_TAPBP_NM_003190.4	2405	1470	1476	2369	1844	2225	3139	1793	3126	2188	9187	3722	2415	3404	5905	7406	2848	4741	2029	3544	2693	3075	4304	2997	3123
Endogenous_CSF2_NM_000758.2	10	6	6	15	7	8	14	7	52	12	15	24	24	8	30	31	20	30	39	17	14	29	8	4	10
Endogenous_CD47_NM_001777.3	626	1166	841	798	721	1697	1519	874	741	1375	2146	1261	1224	2360	1165	1331	1586	1725	3732	2448	3016	3367	5042	3962	2975
Endogenous_HLA-DQA1_NM_002122.3	7214	971	290	336	2510	5	809	17	43	15	5962	2607	214	5055	5189	18	9	9634	31	485	9	867	678	95	8
Endogenous_ADAMDEC1_NM_014479.2	16	189	255	42	320	264	82	14	95	40	76	10	4	27	31	56	10	82	12	24	11	17	66	7	11
Endogenous_TAP2_NM_000544.3	1423	886	1035	1044	1288	1154	889	527	965	770	3898	1134	766	1474	1911	2712	883	969	641	1247	655	823	1714	653	905
Endogenous_BRD7_NM_001173984.2	1922	1387	2357	1854	2233	3191	1172	1752	1559	754	719	1850	1214	1778	1434	1708	746	1596	1699	1122	1395	1551	1464	1606	1545
Endogenous_LAMP1_NM_005561.3	483	365	864	712	876	1727	2246	250	715	1280	282	1623	131	328	1012	2870	116	1189	641	211	591	990	1619	888	397
Endogenous_MS4A1/CD20_NM_152866.2	11	6	14	7	18	13	6	14	69	9	8	8	7	12	12	20	9	13	20	11	11	16	64	8	6
Endogenous_NCR3LG1_NM_001202439.1	230	180	70	243	313	225	107	226	121	328	367	207	299	312	211	96	286	102	747	289	677	756	816	954	978
Endogenous_DNER_NM_139072.3	896	853	763	744	789	4154	92	817	146	31	3596	1875	1275	4428	849	42	774	169	2462	2485	1307	1243	1818	1098	1120
Endogenous_NKG7_NM_005601.3	22	14	22	11	30	24	23	17	52	15	61	14	13	22	38	59	14	51	20	30	43	32	47	11	18
Endogenous_LCK_NM_005356.2	67	55	30	18	138	94	44	17	60	31	81	24	19	71	110	259	17	243	20	32	56	55	117	19	27
Endogenous_CD28_NM_001243078.1	9	7	4	7	4	7	5	24	26	15	11	9	11	8	13	12	5	13	8	13	7	5	14	6	6
Endogenous_STAT5_NM_003152.2	876	308	305	690	444	627	1150	300	4504	1097	1096	723	334	428	1152	1530	338	1515	197	1081	251	299	398	142	215
Endogenous_ITM2A_NM_004867.4	571	1628	3055	610	2582	3361	65	871	1042	117	3986	2887	2628	6653	3517	1373	1502	1567	1742	4368	2203	1597	1677	1852	2910
Endogenous_IL2_NM_000586.2	9	5	8	13	8	10	11	20	34	9	17	31	18	18	28	40	27	33	28	17	14	37	18	11	11
Endogenous_CD14_NM_000591.2	4777	699	1386	1843	976	2496	3431	790	689	1570	11491	3087	634	3524	5069	8682	548	9286	692	904	711	4819	904	628	1120
Endogenous_ITGAL_NM_002209.2	290	147	177	59	121	107	51	44	60	46	518	186	114	343	245	311	30	294	83	112	61	208	195	47	47
Endogenous_CD68_NM_001251.2	2922	899	3132	2096	1543	1713	2907	692	413	1227	4230	1867	921	1633	3497	11404	522	4002	551	1145	691	1721	1556	494	764
Endogenous_STAT1_NM_139266.1	9521	8698	4608	2026	4063	3413	3036	1296	3850	2439	4617	3029	2188	4779	4979	14563	2307	5414	2800	2442	2269	2838	6653	2287	2608
Endogenous_TNXB_NM_032470.3	828	200	461	366	621	191	336	928	224	590	1027	791	296	955	1261	1224	196	3676	370	1324	625	893	668	273	530
Endogenous_FZR1_NM_001136197.1	1453	1735	1535	3066	1528	1801	1186	1604	1335	1669	1405	1573	1478	1730	1206	1324	1769	1389	2085	1603	1790	1948	1755	2106	2200
Endogenous_JAK1_NM_002227.1	5041	2942	5167	2841	2933	5566	3020	3666	3815	1496	5389	4576	3938	4502	4800	4913	3813	5592	3166	4842	3054	3396	3989	3080	3899
Endogenous_CCR4_NM_005508.4	25	36	17	11	45	38	27	7	60	9	38	24	14	36	19	37	7	65	12	13	20	25	43	21	15
Endogenous_CHAD_NM_001267.2	139	55	254	23	448	59	78	61	60	25	1295	1760	108	7596	190	71	85	12	421	295	323	158	334	308	70
Endogenous_CMKLR1_NM_004072.1	156	166	354	135	274	196	111	135	870	371	1432	118	188	1006	275	848	79	1698	153	252	176	296	223	217	316
Endogenous_NT5E/CD73_NM_002526.2	925	1239	570	798	1329	772	956	982	276	56	2788	681	1287	2575	1512	1377	207	517	1125	2034	851	560	724	507	974
Endogenous_HPGD_NM_000860.5	45	38	25	52	66	34	62	74	155	56	73	114	47	137	78	100	53	82	216	73	158	134	127	144	125
Endogenous_CD276_NM_001024736.1	1097	1869	1495	2392	2064	1356	1400	1198	1163	2117	2237	1254	1042	1650	950	3491	483	1494	1219	1652	722	894	777	838	1038
Endogenous_OR7A5_NM_017506.1	34	19	65	51	26	16	17	34	112	40	27	53	119	31	53	99	56	75	47	145	45	40	363	25	52
Endogenous_ITGAM_NM_000632.3	658	106	226	272	88	292	470	290	293	281	754	591	348	366	553	1380	270	913	232	319	289	378	271	209	189
Endogenous_CD274_NM_014143.3	68	22	41	49	47	36	44	71	233	43	131	93	36	65	124	189	66	74	83	84	95	26	64	40	44
Endogenous_GZMA_NM_006144.2	137	55	49	30	173	124	101	71	198	49	227	79	42	105	202	546	26	511	63	80	63	84	123	50	71
Endogenous_CXCL10_NM_001565.2	578	123	47	35	131	103	318	51	207	117	158	54	34	157	60	577	24	204	75	52	47	63	238	21	31
Endogenous_FCMR/FAIM3_NM_005449.4	92	64	125	34	92	64	130	44	138	108	47	38	25	208	53	86	10	92	51	39	29	33	266	25	26
Endogenous_TGFB1_NM_000660.3	6346	1605	3881	3187	2177	2158	5484	2184	1826	5904	5291	3877	2689	4272	4520	10193	2000	7131	1310	2972	1919	2149	2777	1010	1444
Endogenous_TNF_NM_000594.2	100	69	96	308	99	363	65	614	172	124	63	1416	280	1071	1023	387	178	913	256	565	142	174	166	132	61
Endogenous_IL17a_NM_002190.2	40	8	18	16	23	22	17	47	129	53	53	28	13	22	44	84	15	56	47	22	36	29	29	19	18
Endogenous_CDK4_NM_000075.2	16903	3845	2809	4594	4135	1785	2793	1776	1111	1901	2808	1955	2398	2838	2186	3154	2055	2814	1357	2571	1117	1065	1431	1159	1029
Endogenous_CD27_NM_001242.4	68	40	13	17	73	35	29	41	95	46	108	64	32	54	105	217	26	189	59	22	29	40	98	25	24
Endogenous_HLA-E_NM_005516.4	31	8	11	11	18	17	13	37	78	19	73	53	24	24	81	138	22	104	71	47	54	28	39	12	26
Endogenous_CD74_NM_001025159.1	126057	20183	19991	9336	32961	44016	24513	9240	41126	65520	128919	112129	8501	58607	175276	304106	3546	207031	4248	20732	11270	30449	38152	5829	20866
Endogenous_FGL2_NM_006682.2	1858	285	375	259	628	539	462	125	405	442	1456	1217	355	1461	2343	4550	196	3009	106	453	323	506	801	377	952
Endogenous_CCL5_NM_002985.2	168	135	88	65	367	213	173	105	181	87	343	58	65	170	368	845	42	792	51	147	70	79	103	50	71
Endogenous_VSIR/B7-H5_NM_022153.1	747	184	171	100	107	283	71	206	198	158	210	474	167	250	378	372	95	579	385	188	212	261	342	240	272
Endogenous_IFNG_NM_000619.2	37	19	34	33	26	25	30	54	215	65	44	35	36	27	48	76	25	70	75	45	47	42	18	25	30
Endogenous_TAP1_NM_000593.5	1915	1969	1172	1457	1277	2137	1089	581	1395	782	4171	1498	702	1841	2913	5750	787	1193	767	1324	433	633	1433	404	402
Endogenous_FOXP3_NM_014009.3	117	78	59	67	109	70	54	155	508	176	104	72	75	63	76	108	92	93	248	123	129	103	111	92	56
Endogenous_PDCD1LG2/CD273/PD-L2_NM_025239.3	441	29	43	52	31	37	64	51	121	65	229	108	43	86	129	387	42	199	79	110	56	75	80	30	61
Endogenous_CD80/B7-1_NM_005191.3	55	37	32	21	56	34	15	54	103	77	54	46	35	28	34	85	27	63	31	39	29	22	37	17	22
Endogenous_GPR171_NM_013308.2	46	28	38	29	56	38	32	54	172	83	72	46	37	37	72	90	31	127	79	58	59	70	88	25	34
Endogenous_LAG3_NM_002286.5	110	52	56	40	53	34	67	44	138	68	68	50	43	47	63	89	31	90	63	32	41	49	70	20	28
Endogenous_CCL4_NM_002984.2	89	162	1093	432	261	1446	1132	250	103	377	148	10211	605	5213	1854	773	726	18236	118	973	447	34	379	237	395
